Circuit: * D:\Solar Farm\ELoad\ELoad\EloadSimVFollowers.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00191875
Gmin = 2.32394e-007
vernier = 0.00255833
vernier = 0.00127917
vernier = 0.00170555
Gmin = 2.31726e-007
vernier = 0.00227407
vernier = 0.0030321
Gmin = 2.30467e-007
vernier = 0.00404279
Gmin = 2.28439e-007
vernier = 0.00539039
vernier = 0.00718718
Gmin = 2.25156e-007
vernier = 0.00958291
vernier = 0.0127772
Gmin = 2.20051e-007
vernier = 0.0170363
Gmin = 2.12017e-007
vernier = 0.022715
vernier = 0.0302867
Gmin = 1.99499e-007
vernier = 0.0403823
vernier = 0.053843
Gmin = 1.81189e-007
vernier = 0.0717906
Gmin = 1.55049e-007
vernier = 0.0957208
vernier = 0.127628
Gmin = 1.20282e-007
vernier = 0.17017
vernier = 0.226894
Gmin = 8.06779e-008
vernier = 0.302525
Gmin = 4.25237e-008
vernier = 0.151262
vernier = 0.0756312
vernier = 0.0378156
vernier = 0.0189078
Gmin = 4.15328e-008
vernier = 0.0252104
vernier = 0.0126052
vernier = 0.0168069
Gmin = 4.03734e-008
vernier = 0.0224092
vernier = 0.0112046
Gmin = 3.9315e-008
vernier = 0.0149395
vernier = 0.0199193
Gmin = 3.7689e-008
vernier = 0.0265591
vernier = 0.0354121
Gmin = 3.52371e-008
vernier = 0.0472161
Gmin = 3.17037e-008
vernier = 0.0629548
vernier = 0.0314774
vernier = 0.0157387
vernier = 0.00786935
vernier = 0.00393467
Gmin = 3.15482e-008
vernier = 0.00524623
vernier = 0.00699497
Gmin = 3.10831e-008
vernier = 0.00932662
vernier = 0.0124355
Gmin = 3.03558e-008
vernier = 0.0165807
vernier = 0.00829033
Gmin = 2.9734e-008
vernier = 0.0110538
vernier = 0.0147384
vernier = 0.00736918
Gmin = 2.91316e-008
vernier = 0.00982557
Gmin = 2.84953e-008
vernier = 0.0131008
vernier = 0.0174677
vernier = 0.00873383
Gmin = 2.78201e-008
vernier = 0.0116451
vernier = 0.0155268
Gmin = 2.70557e-008
vernier = 0.0077634
vernier = 0.0103512
Gmin = 2.66221e-008
vernier = 0.0138016
vernier = 0.0069008
vernier = 0.00920106
Gmin = 2.61973e-008
vernier = 0.0122681
Gmin = 2.55045e-008
vernier = 0.0163574
vernier = 0.00817872
vernier = 0.010905
Gmin = 2.50315e-008
vernier = 0.0145399
vernier = 0.00726997
Gmin = 2.45812e-008
vernier = 0.00969329
vernier = 0.0129244
vernier = 0.00646219
Gmin = 2.41438e-008
vernier = 0.00861625
Gmin = 2.36807e-008
vernier = 0.0114883
vernier = 0.0153178
vernier = 0.00765889
Gmin = 2.31878e-008
vernier = 0.0102118
vernier = 0.0136158
Gmin = 2.26281e-008
vernier = 0.0068079
vernier = 0.00907719
Gmin = 2.23097e-008
vernier = 0.0121029
vernier = 0.00605146
vernier = 0.00806861
Gmin = 2.19972e-008
vernier = 0.0107581
vernier = 0.00537907
Gmin = 2.1689e-008
vernier = 0.0071721
vernier = 0.00956279
Gmin = 2.12976e-008
vernier = 0.0127504
vernier = 0.00637519
Gmin = 2.09612e-008
vernier = 0.00850026
vernier = 0.0113337
vernier = 0.00566684
Gmin = 2.06338e-008
vernier = 0.00755578
Gmin = 2.02862e-008
vernier = 0.0100744
vernier = 0.00503719
vernier = 0.00671625
Gmin = 2.00578e-008
vernier = 0.00895499
vernier = 0.01194
Gmin = 1.96325e-008
vernier = 0.00596999
vernier = 0.00795999
Gmin = 1.939e-008
vernier = 0.0106133
vernier = 0.00530666
vernier = 0.00707554
Gmin = 1.91516e-008
vernier = 0.00943405
vernier = 0.00471703
Gmin = 1.89161e-008
vernier = 0.00628937
vernier = 0.00838582
Gmin = 1.86164e-008
vernier = 0.0111811
vernier = 0.00559055
Gmin = 1.83582e-008
vernier = 0.00745406
vernier = 0.00993874
vernier = 0.00496937
Gmin = 1.81064e-008
vernier = 0.00662583
Gmin = 1.78387e-008
vernier = 0.00883443
vernier = 0.0117792
vernier = 0.00588962
Gmin = 1.75524e-008
vernier = 0.00785283
vernier = 0.0104704
Gmin = 1.72256e-008
vernier = 0.00523522
vernier = 0.00698029
Gmin = 1.70389e-008
vernier = 0.00930705
vernier = 0.00465352
vernier = 0.0062047
Gmin = 1.6855e-008
vernier = 0.00827293
vernier = 0.00413646
Gmin = 1.66731e-008
vernier = 0.00551528
vernier = 0.00735371
Gmin = 1.64411e-008
vernier = 0.00980494
vernier = 0.00490247
Gmin = 1.6241e-008
vernier = 0.00653663
vernier = 0.0087155
vernier = 0.00435775
Gmin = 1.60455e-008
vernier = 0.00581033
Gmin = 1.58373e-008
vernier = 0.00774711
vernier = 0.00387355
vernier = 0.00516474
Gmin = 1.56999e-008
vernier = 0.00688631
vernier = 0.00918175
Gmin = 1.54432e-008
vernier = 0.00459087
vernier = 0.00612116
Gmin = 1.52963e-008
vernier = 0.00816155
vernier = 0.00408078
vernier = 0.00544103
Gmin = 1.51514e-008
vernier = 0.00725471
Gmin = 1.49131e-008
vernier = 0.00967294
vernier = 0.00483647
vernier = 0.00644863
Gmin = 1.47488e-008
vernier = 0.00859817
vernier = 0.00429908
Gmin = 1.45913e-008
vernier = 0.00573211
vernier = 0.00764281
vernier = 0.00382141
Gmin = 1.44371e-008
vernier = 0.00509521
Gmin = 1.42726e-008
vernier = 0.00679361
vernier = 0.00905814
vernier = 0.00452907
Gmin = 1.40961e-008
vernier = 0.00603876
vernier = 0.00805168
Gmin = 1.38938e-008
vernier = 0.00402584
vernier = 0.00536778
Gmin = 1.37778e-008
vernier = 0.00715704
vernier = 0.00954272
Gmin = 1.35297e-008
vernier = 0.0127236
Gmin = 1.31484e-008
vernier = 0.0169648
vernier = 0.0226198
vernier = 0.0113099
vernier = 0.00565494
Gmin = 1.28006e-008
vernier = 0.00753992
vernier = 0.00376996
Gmin = 1.26806e-008
vernier = 0.00502661
vernier = 0.00670215
Gmin = 1.25106e-008
vernier = 0.00893619
vernier = 0.0119149
Gmin = 1.22459e-008
vernier = 0.0158866
Gmin = 1.18283e-008
vernier = 0.0211821
vernier = 0.0282428
Gmin = 1.11756e-008
vernier = 0.037657
vernier = 0.0502093
Gmin = 1.02158e-008
vernier = 0.0669457
Gmin = 8.83369e-009
vernier = 0.089261
vernier = 0.119015
Gmin = 6.96987e-009
vernier = 0.158686
vernier = 0.211581
Gmin = 4.80024e-009
vernier = 0.282108
Gmin = 2.63845e-009
vernier = 0.376145
vernier = 0.501526
Gmin = 1.00847e-009
vernier = 0.250763
vernier = 0.125381
vernier = 0.0626907
vernier = 0.0313454
vernier = 0.0156727
vernier = 0.00783634
vernier = 0.00391817
vernier = 0.00195909
vernier = 0.000979543
Gmin = 1.00847e-009
vernier = 0.000489771
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 73.0587%
Source Step = 73.5322%
Source Step = 73.9228%
Source Step = 74.0412%
Source Step = 74.1596%
Source Step = 74.2779%
Source Step = 74.3963%
Source Step = 74.5147%
vernier = 0.00585938
Source Step = 74.5546%
Source Step = 74.599%
Source Step = 74.6434%
Source Step = 74.6878%
Source Step = 74.7322%
vernier = 0.00219727
Source Step = 74.7943%
Source Step = 74.8609%
Source Step = 74.9275%
Source Step = 74.9941%
Source Step = 75.0607%
vernier = 0.0032959
Source Step = 75.1439%
Source Step = 75.2438%
Source Step = 75.3436%
Source Step = 75.4435%
Source Step = 75.5434%
vernier = 0.00494385
Source Step = 75.6632%
Source Step = 75.8131%
Source Step = 75.9629%
Source Step = 76.1127%
Source Step = 76.2625%
vernier = 0.00741577
Source Step = 76.4348%
Source Step = 76.6595%
Source Step = 76.8842%
Source Step = 77.1089%
Source Step = 77.3337%
vernier = 0.0111237
Source Step = 77.5219%
Source Step = 77.6061%
Source Step = 77.6904%
Source Step = 77.7747%
Source Step = 77.859%
Source Step = 77.9432%
vernier = 0.00417137
Source Step = 77.9717%
Source Step = 78.0033%
Source Step = 78.0349%
Source Step = 78.0665%
Source Step = 78.0981%
vernier = 0.00156426
Source Step = 78.1423%
Source Step = 78.1897%
Source Step = 78.2371%
Source Step = 78.2845%
Source Step = 78.3319%
vernier = 0.0023464
Source Step = 78.3959%
Source Step = 78.467%
Source Step = 78.5381%
Source Step = 78.6092%
Source Step = 78.6803%
vernier = 0.00351959
Source Step = 78.7728%
Source Step = 78.8794%
Source Step = 78.9861%
Source Step = 79.0927%
Source Step = 79.1994%
vernier = 0.00527939
Source Step = 79.3327%
Source Step = 79.4927%
Source Step = 79.6527%
Source Step = 79.8126%
Source Step = 79.9726%
vernier = 0.00791909
Source Step = 80.1646%
Source Step = 80.4046%
Source Step = 80.6445%
Source Step = 80.8845%
Source Step = 81.1245%
vernier = 0.0118786
Source Step = 81.4005%
Source Step = 81.7604%
Source Step = 82.1204%
Source Step = 82.4803%
Source Step = 82.8403%
vernier = 0.0178179
Source Step = 83.2362%
Source Step = 83.7762%
Source Step = 84.3161%
Source Step = 84.8561%
Source Step = 85.396%
vernier = 0.0267269
Source Step = 85.9629%
Source Step = 86.7728%
Source Step = 87.5827%
Source Step = 88.3927%
Source Step = 89.2026%
Source Step = 90.0125%
vernier = 0.0400904
Source Step = 91.2273%
Source Step = 92.4422%
Source Step = 93.657%
Source Step = 94.8719%
Source Step = 95.7299%
Source Step = 95.8058%
Source Step = 95.8818%
Source Step = 95.9577%
Source Step = 96.0336%
Source Step = 96.1095%
Source Step = 96.1855%
Source Step = 96.2614%
Source Step = 96.3373%
Source Step = 96.4133%
Source Step = 96.4892%
Source Step = 96.5651%
Source Step = 96.641%
Source Step = 96.717%
Source Step = 96.7929%
Source Step = 96.8688%
Source Step = 96.9448%
Source Step = 97.0207%
Source Step = 97.0966%
Source Step = 97.1725%
Source Step = 97.2485%
Source Step = 97.3244%
Source Step = 97.4003%
Source Step = 97.4763%
Source Step = 97.5522%
Source Step = 97.6281%
Source Step = 97.704%
Source Step = 97.78%
Source Step = 97.8559%
Source Step = 97.9318%
Source Step = 98.0078%
Source Step = 98.0837%
Source Step = 98.1596%
Source Step = 98.2355%
Source Step = 98.3115%
vernier = 0.00375847
Source Step = 98.3988%
Source Step = 98.5127%
Source Step = 98.6266%
Source Step = 98.7405%
Source Step = 98.8544%
vernier = 0.00563771
Source Step = 98.9796%
Source Step = 99.1505%
Source Step = 99.3213%
Source Step = 99.4922%
Source Step = 99.663%
vernier = 0.00845657
Source Step = 99.8424%
Source stepping succeeded in finding the operating point.


Date: Sat Sep 03 11:19:57 2022
Total elapsed time: 3.710 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 47976
traniter = 2875
tranpoints = 1042
accept = 1042
rejected = 0
matrix size = 53
fillins = 223
solver = Normal
Thread vector: 21.7/6.0[3] 2.2/2.1[1] 2.2/2.5[1] 0.2/0.8[1]  2592/500
Matrix Compiler1: 19.68 KB object code size  2.3/1.3/[0.6]
Matrix Compiler2: 8.74 KB object code size  0.6/0.7/[0.3]

