Circuit: * D:\Solar Farm\ELoad\ELoad\EloadSim.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00127917
Gmin = 3.13571e-007
vernier = 0.00170555
Gmin = 3.12371e-007
vernier = 0.00227407
vernier = 0.0030321
vernier = 0.00151605
Gmin = 3.11071e-007
vernier = 0.0020214
vernier = 0.00269519
Gmin = 3.09569e-007
vernier = 0.0013476
vernier = 0.0017968
Gmin = 3.08701e-007
vernier = 0.00239573
vernier = 0.0031943
vernier = 0.00159715
Gmin = 3.07318e-007
vernier = 0.00212953
Gmin = 3.0589e-007
vernier = 0.00283938
vernier = 0.00141969
vernier = 0.00189292
Gmin = 3.04897e-007
vernier = 0.00252389
vernier = 0.00126195
Gmin = 3.03936e-007
vernier = 0.00168259
vernier = 0.00224346
Gmin = 3.02566e-007
vernier = 0.00299128
vernier = 0.00149564
Gmin = 3.01493e-007
vernier = 0.00199418
vernier = 0.00265891
vernier = 0.00132946
Gmin = 3.00393e-007
vernier = 0.00177261
vernier = 0.00236347
Gmin = 2.9912e-007
vernier = 0.00118174
vernier = 0.00157565
Gmin = 2.98326e-007
vernier = 0.00210087
vernier = 0.00280115
Gmin = 2.96829e-007
vernier = 0.00140058
vernier = 0.00186743
Gmin = 2.95964e-007
vernier = 0.00248991
vernier = 0.00124496
vernier = 0.00165994
Gmin = 2.95106e-007
vernier = 0.00221325
Gmin = 2.93681e-007
vernier = 0.00295101
vernier = 0.0014755
vernier = 0.00196734
Gmin = 2.9269e-007
vernier = 0.00262311
vernier = 0.00131156
Gmin = 2.91732e-007
vernier = 0.00174874
vernier = 0.00233166
vernier = 0.00116583
Gmin = 2.90787e-007
vernier = 0.00155444
Gmin = 2.89772e-007
vernier = 0.00207258
vernier = 0.00276344
vernier = 0.00138172
Gmin = 2.88674e-007
vernier = 0.00184229
vernier = 0.00245639
Gmin = 2.87403e-007
vernier = 0.0012282
vernier = 0.00163759
Gmin = 2.86668e-007
vernier = 0.00218346
vernier = 0.00291128
Gmin = 2.85082e-007
vernier = 0.0038817
Gmin = 2.82604e-007
vernier = 0.0051756
vernier = 0.0069008
Gmin = 2.78493e-007
vernier = 0.00920106
vernier = 0.0122681
Gmin = 2.72064e-007
vernier = 0.0163574
Gmin = 2.62251e-007
vernier = 0.0218099
vernier = 0.0290799
Gmin = 2.46583e-007
vernier = 0.0387732
vernier = 0.0516975
Gmin = 2.23553e-007
vernier = 0.06893
Gmin = 1.91669e-007
vernier = 0.0919067
vernier = 0.122542
Gmin = 1.4823e-007
vernier = 0.16339
vernier = 0.217853
Gmin = 9.87055e-008
vernier = 0.29047
Gmin = 5.2426e-008
vernier = 0.387294
vernier = 0.193647
vernier = 0.0968234
vernier = 0.0484117
vernier = 0.0242058
Gmin = 4.66583e-008
vernier = 0.0322745
vernier = 0.0161372
vernier = 0.0215163
Gmin = 4.49683e-008
vernier = 0.0286884
vernier = 0.0143442
Gmin = 4.33879e-008
vernier = 0.0191256
vernier = 0.0255008
vernier = 0.0127504
Gmin = 4.18796e-008
vernier = 0.0170005
Gmin = 4.03109e-008
vernier = 0.0226673
vernier = 0.0113337
vernier = 0.0151116
Gmin = 3.92975e-008
vernier = 0.0201487
vernier = 0.026865
Gmin = 3.74501e-008
vernier = 0.03582
Gmin = 3.46384e-008
vernier = 0.0477599
vernier = 0.0636799
vernier = 0.03184
vernier = 0.01592
Gmin = 3.19711e-008
vernier = 0.00795999
vernier = 0.00397999
vernier = 0.00530666
Gmin = 3.16863e-008
vernier = 0.00707554
vernier = 0.00943405
Gmin = 3.11541e-008
vernier = 0.0125787
Gmin = 3.03097e-008
vernier = 0.0167716
vernier = 0.00838582
vernier = 0.0111811
Gmin = 2.97335e-008
vernier = 0.0149081
vernier = 0.00745406
Gmin = 2.91852e-008
vernier = 0.00993874
vernier = 0.0132517
Gmin = 2.8417e-008
vernier = 0.0176689
vernier = 0.00883443
Gmin = 2.78278e-008
vernier = 0.0117792
vernier = 0.0157057
vernier = 0.00785283
Gmin = 2.72341e-008
vernier = 0.0104704
vernier = 0.0139606
Gmin = 2.65603e-008
vernier = 0.00698029
vernier = 0.00930705
Gmin = 2.61772e-008
vernier = 0.0124094
vernier = 0.0165459
vernier = 0.00827293
Gmin = 2.5576e-008
vernier = 0.0110306
Gmin = 2.4967e-008
vernier = 0.0147074
vernier = 0.00735371
vernier = 0.00980494
Gmin = 2.45502e-008
vernier = 0.0130733
vernier = 0.00653663
Gmin = 2.41527e-008
vernier = 0.0087155
vernier = 0.0116207
Gmin = 2.35942e-008
vernier = 0.0154942
vernier = 0.00774711
Gmin = 2.31646e-008
vernier = 0.0103295
vernier = 0.0137726
vernier = 0.00688631
Gmin = 2.27305e-008
vernier = 0.00918175
vernier = 0.0122423
Gmin = 2.22365e-008
vernier = 0.00612116
vernier = 0.00816155
Gmin = 2.1955e-008
vernier = 0.0108821
vernier = 0.00544103
vernier = 0.00725471
Gmin = 2.16782e-008
vernier = 0.00967294
Gmin = 2.12248e-008
vernier = 0.0128973
vernier = 0.00644863
vernier = 0.00859817
Gmin = 2.09138e-008
vernier = 0.0114642
vernier = 0.00573211
Gmin = 2.06165e-008
vernier = 0.00764281
vernier = 0.0101904
vernier = 0.00509521
Gmin = 2.03266e-008
vernier = 0.00679361
Gmin = 2.00185e-008
vernier = 0.00905814
vernier = 0.0120775
vernier = 0.00603876
Gmin = 1.96892e-008
vernier = 0.00805168
vernier = 0.0107356
Gmin = 1.93134e-008
vernier = 0.00536778
vernier = 0.00715704
Gmin = 1.90987e-008
vernier = 0.00954272
vernier = 0.00477136
vernier = 0.00636181
Gmin = 1.88874e-008
vernier = 0.00848241
Gmin = 1.85405e-008
vernier = 0.0113099
vernier = 0.00565494
vernier = 0.00753992
Gmin = 1.8302e-008
vernier = 0.0100532
vernier = 0.00502661
Gmin = 1.80736e-008
vernier = 0.00670215
vernier = 0.00893619
vernier = 0.0044681
Gmin = 1.78506e-008
vernier = 0.00595746
Gmin = 1.76131e-008
vernier = 0.00794328
vernier = 0.010591
vernier = 0.00529552
Gmin = 1.73587e-008
vernier = 0.00706069
vernier = 0.00941425
Gmin = 1.70678e-008
vernier = 0.00470712
vernier = 0.00627616
Gmin = 1.69013e-008
vernier = 0.00836822
vernier = 0.00418411
vernier = 0.00557881
Gmin = 1.67372e-008
vernier = 0.00743841
Gmin = 1.64673e-008
vernier = 0.00991788
vernier = 0.00495894
vernier = 0.00661192
Gmin = 1.62813e-008
vernier = 0.00881589
vernier = 0.00440794
Gmin = 1.6103e-008
vernier = 0.00587726
vernier = 0.00783634
vernier = 0.00391817
Gmin = 1.59286e-008
vernier = 0.00522423
Gmin = 1.57426e-008
vernier = 0.00696563
vernier = 0.00928751
vernier = 0.00464375
Gmin = 1.5543e-008
vernier = 0.00619167
vernier = 0.00825556
Gmin = 1.53143e-008
vernier = 0.00412778
vernier = 0.00550371
Gmin = 1.51832e-008
vernier = 0.00733827
vernier = 0.00978436
vernier = 0.00489218
Gmin = 1.49759e-008
vernier = 0.0065229
Gmin = 1.47639e-008
vernier = 0.0086972
vernier = 0.0043486
vernier = 0.00579813
Gmin = 1.46176e-008
vernier = 0.00773084
vernier = 0.00386542
Gmin = 1.44771e-008
vernier = 0.0051539
vernier = 0.00687186
Gmin = 1.42781e-008
vernier = 0.00916248
vernier = 0.00458124
Gmin = 1.41237e-008
vernier = 0.00610832
vernier = 0.00814442
vernier = 0.00407221
Gmin = 1.39666e-008
vernier = 0.00542961
vernier = 0.00723948
Gmin = 1.37862e-008
vernier = 0.00361974
vernier = 0.00482632
Gmin = 1.36826e-008
vernier = 0.00643509
vernier = 0.00858012
vernier = 0.00429006
Gmin = 1.35187e-008
vernier = 0.00572008
Gmin = 1.33507e-008
vernier = 0.00762677
vernier = 0.00381338
vernier = 0.00508451
Gmin = 1.32346e-008
vernier = 0.00677935
vernier = 0.00338967
Gmin = 1.3123e-008
vernier = 0.00451956
vernier = 0.00602608
Gmin = 1.29646e-008
vernier = 0.00803477
vernier = 0.00401739
Gmin = 1.28416e-008
vernier = 0.00535651
vernier = 0.00714202
vernier = 0.00357101
Gmin = 1.27162e-008
vernier = 0.00476134
vernier = 0.00634846
Gmin = 1.2572e-008
vernier = 0.00317423
vernier = 0.0042323
Gmin = 1.24892e-008
vernier = 0.00564307
vernier = 0.00752409
vernier = 0.00376205
Gmin = 1.23578e-008
vernier = 0.00501606
Gmin = 1.22231e-008
vernier = 0.00668808
vernier = 0.00334404
vernier = 0.00445872
Gmin = 1.21298e-008
vernier = 0.00594496
vernier = 0.00297248
Gmin = 1.204e-008
vernier = 0.0039633
vernier = 0.0052844
Gmin = 1.19125e-008
vernier = 0.00704587
vernier = 0.00352293
Gmin = 1.18133e-008
vernier = 0.00469724
vernier = 0.00626299
vernier = 0.0031315
Gmin = 1.17121e-008
vernier = 0.00417533
vernier = 0.0055671
Gmin = 1.15956e-008
vernier = 0.0074228
vernier = 0.0037114
Gmin = 1.14832e-008
vernier = 0.00494853
vernier = 0.00659804
vernier = 0.00329902
Gmin = 1.13772e-008
vernier = 0.00439869
Gmin = 1.12683e-008
vernier = 0.00586492
vernier = 0.00293246
vernier = 0.00390995
Gmin = 1.11929e-008
vernier = 0.00521326
Gmin = 1.10625e-008
vernier = 0.00695101
vernier = 0.00347551
vernier = 0.00463401
Gmin = 1.09763e-008
vernier = 0.00617867
vernier = 0.00308934
Gmin = 1.08961e-008
vernier = 0.00411911
vernier = 0.00549215
vernier = 0.00274608
Gmin = 1.08142e-008
vernier = 0.00366143
vernier = 0.00488191
Gmin = 1.07198e-008
vernier = 0.00650921
vernier = 0.00325461
Gmin = 1.06286e-008
vernier = 0.00433947
vernier = 0.00578596
vernier = 0.00289298
Gmin = 1.05426e-008
vernier = 0.00385731
Gmin = 1.0454e-008
vernier = 0.00514308
vernier = 0.00257154
vernier = 0.00342872
Gmin = 1.03926e-008
vernier = 0.00457162
Gmin = 1.02863e-008
vernier = 0.00609549
vernier = 0.00304775
vernier = 0.00406366
Gmin = 1.0216e-008
vernier = 0.00541821
vernier = 0.00270911
Gmin = 1.01506e-008
vernier = 0.00361214
vernier = 0.00481619
Gmin = 1.00472e-008
vernier = 0.00642158
vernier = 0.00321079
vernier = 0.00428105
Gmin = 9.97229e-009
vernier = 0.00570807
vernier = 0.00285403
Gmin = 9.8979e-009
vernier = 0.00380538
vernier = 0.00507384
vernier = 0.00253692
Gmin = 9.82756e-009
vernier = 0.00338256
Gmin = 9.75514e-009
vernier = 0.00451008
vernier = 0.00601343
vernier = 0.00300672
Gmin = 9.67394e-009
vernier = 0.00400895
Gmin = 9.58712e-009
vernier = 0.00534527
vernier = 0.00267264
vernier = 0.00356351
Gmin = 9.52966e-009
vernier = 0.00475135
vernier = 0.00237567
Gmin = 9.47606e-009
vernier = 0.00316757
vernier = 0.00422342
Gmin = 9.39144e-009
vernier = 0.00563122
vernier = 0.00281561
vernier = 0.00375415
Gmin = 9.32996e-009
vernier = 0.00500553
vernier = 0.00250276
Gmin = 9.2689e-009
vernier = 0.00333702
vernier = 0.00444936
vernier = 0.00222468
Gmin = 9.2111e-009
vernier = 0.00296624
Gmin = 9.15155e-009
vernier = 0.00395498
vernier = 0.00527331
vernier = 0.00263665
Gmin = 9.08472e-009
vernier = 0.00351554
Gmin = 9.01317e-009
vernier = 0.00468738
vernier = 0.00234369
vernier = 0.00312492
Gmin = 8.96578e-009
vernier = 0.00416656
vernier = 0.00555541
Gmin = 8.87677e-009
vernier = 0.00277771
vernier = 0.00370361
Gmin = 8.82557e-009
vernier = 0.00493814
vernier = 0.00246907
vernier = 0.00329209
Gmin = 8.77489e-009
vernier = 0.00438946
vernier = 0.00219473
Gmin = 8.7245e-009
vernier = 0.0029263
vernier = 0.00390174
Gmin = 8.65987e-009
vernier = 0.00520232
vernier = 0.00260116
Gmin = 8.60377e-009
vernier = 0.00346821
vernier = 0.00462428
vernier = 0.00231214
Gmin = 8.54864e-009
vernier = 0.00308285
Gmin = 8.48957e-009
vernier = 0.00411047
vernier = 0.00205523
vernier = 0.00274031
Gmin = 8.45041e-009
vernier = 0.00365375
vernier = 0.00487166
Gmin = 8.37679e-009
vernier = 0.00243583
vernier = 0.00324777
Gmin = 8.33441e-009
vernier = 0.00433036
vernier = 0.00216518
vernier = 0.00288691
Gmin = 8.29242e-009
vernier = 0.00384921
Gmin = 8.22292e-009
vernier = 0.00513228
vernier = 0.00256614
vernier = 0.00342152
Gmin = 8.17472e-009
vernier = 0.00456202
vernier = 0.00228101
Gmin = 8.12825e-009
vernier = 0.00304135
vernier = 0.00405513
vernier = 0.00202757
Gmin = 8.08256e-009
vernier = 0.00270342
Gmin = 8.03356e-009
vernier = 0.00360456
vernier = 0.00480608
vernier = 0.00240304
Gmin = 7.98067e-009
vernier = 0.00320405
vernier = 0.00427207
Gmin = 7.91967e-009
vernier = 0.00213603
vernier = 0.00284804
Gmin = 7.88451e-009
vernier = 0.00379739
vernier = 0.0018987
vernier = 0.00253159
Gmin = 7.84967e-009
vernier = 0.00337546
Gmin = 7.79194e-009
vernier = 0.00450061
vernier = 0.0022503
vernier = 0.0030004
Gmin = 7.75188e-009
vernier = 0.00400054
vernier = 0.00200027
Gmin = 7.71322e-009
vernier = 0.00266702
vernier = 0.00355603
Gmin = 7.65816e-009
vernier = 0.00474137
vernier = 0.00237069
Gmin = 7.61517e-009
vernier = 0.00316092
vernier = 0.00421455
vernier = 0.00210728
Gmin = 7.57119e-009
vernier = 0.0028097
vernier = 0.00374627
Gmin = 7.52041e-009
vernier = 0.00187313
vernier = 0.00249751
Gmin = 7.49113e-009
vernier = 0.00333001
vernier = 0.00444002
vernier = 0.00222001
Gmin = 7.44452e-009
vernier = 0.00296001
Gmin = 7.39649e-009
vernier = 0.00394668
vernier = 0.00197334
vernier = 0.00263112
Gmin = 7.36312e-009
vernier = 0.00350816
Gmin = 7.30526e-009
vernier = 0.00467754
vernier = 0.00233877
vernier = 0.00311836
Gmin = 7.26693e-009
vernier = 0.00415781
vernier = 0.00207891
Gmin = 7.23115e-009
vernier = 0.00277188
vernier = 0.00369583
vernier = 0.00184792
Gmin = 7.19451e-009
vernier = 0.00246389
vernier = 0.00328518
Gmin = 7.15217e-009
vernier = 0.00438024
vernier = 0.00219012
Gmin = 7.11119e-009
vernier = 0.00292016
vernier = 0.00389355
vernier = 0.00194677
Gmin = 7.07237e-009
vernier = 0.0025957
Gmin = 7.03234e-009
vernier = 0.00346093
vernier = 0.00173046
vernier = 0.00230729
Gmin = 7.00451e-009
vernier = 0.00307638
Gmin = 6.95621e-009
vernier = 0.00410184
vernier = 0.00205092
vernier = 0.00273456
Gmin = 6.9242e-009
vernier = 0.00364608
vernier = 0.00182304
Gmin = 6.89429e-009
vernier = 0.00243072
vernier = 0.00324096
Gmin = 6.84699e-009
vernier = 0.00432127
vernier = 0.00216064
vernier = 0.00288085
Gmin = 6.81257e-009
vernier = 0.00384113
vernier = 0.00192057
Gmin = 6.77832e-009
vernier = 0.00256075
vernier = 0.00341434
vernier = 0.00170717
Gmin = 6.74586e-009
vernier = 0.00227622
Gmin = 6.71237e-009
vernier = 0.00303496
vernier = 0.00404662
vernier = 0.00202331
Gmin = 6.67471e-009
vernier = 0.00269774
Gmin = 6.63433e-009
vernier = 0.00359699
vernier = 0.0017985
vernier = 0.00239799
Gmin = 6.60755e-009
vernier = 0.00319732
vernier = 0.00159866
Gmin = 6.58251e-009
vernier = 0.00213155
vernier = 0.00284207
Gmin = 6.54289e-009
vernier = 0.00378942
vernier = 0.00189471
vernier = 0.00252628
Gmin = 6.51404e-009
vernier = 0.00336837
vernier = 0.00168419
Gmin = 6.48531e-009
vernier = 0.00224558
vernier = 0.00299411
Gmin = 6.44841e-009
vernier = 0.00399214
vernier = 0.00199607
Gmin = 6.41632e-009
vernier = 0.00266143
vernier = 0.00354857
vernier = 0.00177428
Gmin = 6.38475e-009
vernier = 0.00236571
Gmin = 6.35086e-009
vernier = 0.00315428
vernier = 0.00157714
vernier = 0.00210285
Gmin = 6.32837e-009
vernier = 0.0028038
vernier = 0.0037384
Gmin = 6.28602e-009
vernier = 0.0018692
vernier = 0.00249227
Gmin = 6.26159e-009
vernier = 0.00332302
vernier = 0.00166151
vernier = 0.00221535
Gmin = 6.23737e-009
vernier = 0.0029538
Gmin = 6.19721e-009
vernier = 0.0039384
vernier = 0.0019692
vernier = 0.0026256
Gmin = 6.16932e-009
vernier = 0.00350079
vernier = 0.0017504
Gmin = 6.14239e-009
vernier = 0.00233386
vernier = 0.00311182
vernier = 0.00155591
Gmin = 6.11587e-009
vernier = 0.00207454
Gmin = 6.0874e-009
vernier = 0.00276606
vernier = 0.00368808
vernier = 0.00184404
Gmin = 6.05661e-009
vernier = 0.00245872
vernier = 0.00327829
Gmin = 6.02105e-009
vernier = 0.00163914
vernier = 0.00218552
Gmin = 6.00053e-009
vernier = 0.00291403
vernier = 0.00145702
vernier = 0.00194269
Gmin = 5.98017e-009
vernier = 0.00259025
Gmin = 5.94639e-009
vernier = 0.00345366
vernier = 0.00172683
vernier = 0.00230244
Gmin = 5.92291e-009
vernier = 0.00306992
vernier = 0.00153496
Gmin = 5.90023e-009
vernier = 0.00204661
vernier = 0.00272882
Gmin = 5.86788e-009
vernier = 0.00363842
vernier = 0.00181921
Gmin = 5.84259e-009
vernier = 0.00242562
vernier = 0.00323415
vernier = 0.00161708
Gmin = 5.81667e-009
vernier = 0.0021561
vernier = 0.0028748
Gmin = 5.78671e-009
vernier = 0.0014374
vernier = 0.00191653
Gmin = 5.76941e-009
vernier = 0.00255538
vernier = 0.00340717
vernier = 0.00170358
Gmin = 5.74184e-009
vernier = 0.00227145
Gmin = 5.71339e-009
vernier = 0.00302859
vernier = 0.0015143
vernier = 0.00201906
Gmin = 5.6936e-009
vernier = 0.00269208
vernier = 0.00134604
Gmin = 5.67448e-009
vernier = 0.00179472
vernier = 0.00239296
Gmin = 5.64718e-009
vernier = 0.00319061
vernier = 0.00159531
Gmin = 5.62583e-009
vernier = 0.00212707
vernier = 0.0028361
vernier = 0.00141805
Gmin = 5.60394e-009
vernier = 0.00189073
vernier = 0.00252098
Gmin = 5.57862e-009
vernier = 0.0033613
vernier = 0.00168065
Gmin = 5.55407e-009
vernier = 0.00224087
vernier = 0.00298782
vernier = 0.00149391
Gmin = 5.53078e-009
vernier = 0.00199188
Gmin = 5.50674e-009
vernier = 0.00265584
vernier = 0.00132792
vernier = 0.00177056
Gmin = 5.49001e-009
vernier = 0.00236074
Gmin = 5.46094e-009
vernier = 0.00314766
vernier = 0.00157383
vernier = 0.00209844
Gmin = 5.44164e-009
vernier = 0.00279792
vernier = 0.00139896
Gmin = 5.42359e-009
vernier = 0.00186528
vernier = 0.00248704
Gmin = 5.39501e-009
vernier = 0.00331605
vernier = 0.00165802
vernier = 0.0022107
Gmin = 5.37419e-009
vernier = 0.0029476
vernier = 0.0014738
Gmin = 5.35344e-009
vernier = 0.00196506
vernier = 0.00262008
vernier = 0.00131004
Gmin = 5.33376e-009
vernier = 0.00174672
Gmin = 5.31342e-009
vernier = 0.00232896
vernier = 0.00310528
vernier = 0.00155264
Gmin = 5.29053e-009
vernier = 0.00207019
Gmin = 5.26595e-009
vernier = 0.00276025
vernier = 0.00138013
vernier = 0.00184017
Gmin = 5.24963e-009
vernier = 0.00245355
vernier = 0.00327141
Gmin = 5.21887e-009
vernier = 0.0016357
vernier = 0.00218094
Gmin = 5.20112e-009
vernier = 0.00290791
vernier = 0.00145396
vernier = 0.00193861
Gmin = 5.18351e-009
vernier = 0.00258481
vernier = 0.00129241
Gmin = 5.16595e-009
vernier = 0.00172321
vernier = 0.00229761
Gmin = 5.14338e-009
vernier = 0.00306348
vernier = 0.00153174
Gmin = 5.12373e-009
vernier = 0.00204232
vernier = 0.00272309
vernier = 0.00136155
Gmin = 5.10437e-009
vernier = 0.00181539
Gmin = 5.08357e-009
vernier = 0.00242052
vernier = 0.00121026
vernier = 0.00161368
Gmin = 5.06974e-009
vernier = 0.00215158
vernier = 0.00286877
Gmin = 5.04368e-009
vernier = 0.00143438
vernier = 0.00191251
Gmin = 5.02864e-009
vernier = 0.00255001
vernier = 0.00127501
vernier = 0.00170001
Gmin = 5.0137e-009
vernier = 0.00226668
Gmin = 4.98891e-009
vernier = 0.00302224
vernier = 0.00151112
vernier = 0.00201482
Gmin = 4.97167e-009
vernier = 0.00268643
vernier = 0.00134322
Gmin = 4.955e-009
vernier = 0.00179095
vernier = 0.00238794
vernier = 0.00119397
Gmin = 4.93858e-009
vernier = 0.00159196
Gmin = 4.92093e-009
vernier = 0.00212261
vernier = 0.00283015
vernier = 0.00141507
Gmin = 4.90182e-009
vernier = 0.00188676
vernier = 0.00251568
Gmin = 4.87972e-009
vernier = 0.00125784
vernier = 0.00167712
Gmin = 4.86695e-009
vernier = 0.00223616
vernier = 0.00298155
vernier = 0.00149077
Gmin = 4.84659e-009
vernier = 0.0019877
Gmin = 4.82557e-009
vernier = 0.00265026
vernier = 0.00132513
vernier = 0.00176684
Gmin = 4.81094e-009
vernier = 0.00235579
vernier = 0.00117789
Gmin = 4.79679e-009
vernier = 0.00157053
vernier = 0.00209403
Gmin = 4.77659e-009
vernier = 0.00279204
vernier = 0.00139602
Gmin = 4.76079e-009
vernier = 0.00186136
vernier = 0.00248182
